8606_CancerPT_Cancer_tissueFOM,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode01.fastq.gz
8582_CancerPT_Cancer_tissueFOM,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode02.fastq.gz
8498_CancerPT_Cancer_tissueFOM,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode03.fastq.gz
8633_CancerPT_Cancer_tissueTongue,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode05.fastq.gz
8607_CancerPT_Healthy_Buccal_2,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode06.fastq.gz
8582_CancerPT_Healthy_Gingiva_Swab2,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode07.fastq.gz
8633_CancerPT_Cancer_Tongue,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode09.fastq.gz
8633_CancerPT_Healthy_Tongue,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode10.fastq.gz
8633_CancerPT_Healthy_Buccal,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode11.fastq.gz
8498_CancerPT_Cancer_FOM,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode12.fastq.gz
8498_CancerPT_Healthy_Tongue,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode13.fastq.gz
8498_CancerPT_Healthy_Buccal,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode14.fastq.gz
8582_CancerPT_Cancer_Tongue,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode15.fastq.gz
8582_CancerPT_Healthy_Tongue,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode16.fastq.gz
8582_CancerPT_Healthy_Buccal,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode17.fastq.gz
8606_CancerPT_Healthy_Tongue,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode18.fastq.gz
8606_CancerPT_Healthy_Buccal,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode19.fastq.gz
8607_CancerPT_Healthy_Buccal,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode20.fastq.gz
8607_CancerPT_Healthy_Tongue,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode21.fastq.gz
8524_CancerPT_Healthy_Buccal,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode22.fastq.gz
8566_CancerPT_Healthy_Buccal,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode23.fastq.gz
James,/hpcfs/users/a1667917/Kenny/20_08_16S_aggregated_fastqs/barcode24.fastq.gz
