1_1,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode01_reduced.fastq.gz
1_2,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode02_reduced.fastq.gz
1_3,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode03.fastq.gz
1_4,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode04.fastq.gz
1_5,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode05.fastq.gz
1_6,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode06.fastq.gz
1_7,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode07.fastq.gz
1_8,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode08.fastq.gz
1_9,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode09.fastq.gz
1_10,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode10.fastq.gz
1_11,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode11.fastq.gz
1_12,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode12.fastq.gz
1_13,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode13.fastq.gz
1_14,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode14.fastq.gz
1_15,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode15.fastq.gz
1_16,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode16.fastq.gz
1_17,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode17_reduced.fastq.gz
1_18,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode18.fastq.gz
1_19,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode19.fastq.gz
1_20,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode20.fastq.gz
1_21,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode21.fastq.gz
1_22,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode22.fastq.gz
1_23,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode23.fastq.gz
1_24,/hpcfs/users/a1667917/Sha/DFU_06_09_22/aggregated_fastqs/barcode24.fastq.gz
